[requirement]
# specify the minimal version of rapfi this config suits to
min_version = [0,41,1]

[general]
# Reload config file on each move
reload_config_each_move = false

# Clear TT after config is loaded
clear_hash_after_config_loaded = false

# Default thread number if not specified (0 means use all hardware concurrency)
default_thread_num = 1

# Output message mode (Options are [normal, brief, ucilike, none])
message_mode = "normal"

# Coordinate convertion mode (Options are [none, X_flipY, flipY_X])
# For Piskvork, choose "none".
# For Yixin-Board GUI, choose "flipY_X".
coord_conversion_mode = "X_flipY"

# Default candidate range (Options are [square2, square2_line3, square3, square3_line4, square4, full_board])
default_candidate_range = "square3_line4"

# Memory reserved for stuff other than hash table in max_memory option
memory_reserved_mb = 0

# Default transposition table size in KB
default_tt_size_kb = 32768


[model]
binary_file = "model210901.bin"


[search]
# Whether to enable aspiration window
aspiration_window = true

# Number of iterations after we found a mate
num_iteration_after_mate = 24

# Number of iterations after we found only one non-losing move at root
num_iteration_after_singular_root = 24

# Max depth to search (in range [2,200])
max_search_depth = 99


[search.timectl]
# Number of moves spared for the rest of game
match_space = 21.0

# Minimum number of moves spared for the rest of game
match_space_min = 7.0

# Average branch factor to whether next depth has enough time
average_branch_factor = 1.7

# Exit search if turn time is used more than this ratio (even given ample match time)
advanced_stop_ratio = 0.75

# Plan time management at most this many moves ahead
move_horizon = 64



[database]
# Automatic enable the database
# è‡ªåŠ¨å¼€å¯æ•°æ®åº“
enable_by_default = false

# Database type (Options are [yixindb])
# æ•°æ®åº“ç±»å‹
type = "yixindb"

# Database path
# æ•°æ®åº“é»˜è®¤è·¯å¾„
url = "rapfi.db"

[database.yixindb]
# Save using the compressed format
# æ•°æ®åº“æ˜¯å¦é‡‡ç”¨å‹ç¼©æ ¼å¼ä¿å­˜ (éå‹ç¼©æ ¼å¼ä¸‹ä¿å­˜çš„æ•°æ®åº“å¯ä»¥ä½¿ç”¨Yixinæ‰“å¼€)
compressed_save = true

# Automatic save the database when closing
# æ•°æ®åº“å…³é—­æ—¶æ˜¯å¦ä¿å­˜
save_on_close = true

# Number of backup files kept when saving
# æ•°æ®åº“ä¿å­˜æ—¶ä¿ç•™å¤‡ä»½çš„ä¸ªæ•°
num_backups_on_save = 2

# Ignore corrupted database record when loading database file
# å…è®¸è¯»å–éƒ¨åˆ†æŸåçš„æ•°æ®åº“
ignore_corrupted = true

[database.search]
# Whether to write/update the database in search
# å¼€å¯æ•°æ®åº“åªè¯»æ¨¡å¼
readonly_mode = false


# Search before this ply is required to query the database
# æ•°æ®åº“æœ€å°‘æŸ¥è¯¢å±‚æ•°
query_ply = 3

# How many iteration needed to increase one database query ply
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æŸ¥è¯¢å±‚æ•°å¢åŠ ç›¸éš”æœç´¢æ·±åº¦
pv_iter_per_ply_increment = 1

# How many iteration needed to increase one database query ply
# éä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æŸ¥è¯¢å±‚æ•°å¢åŠ ç›¸éš”æœç´¢æ·±åº¦
nonpv_iter_per_ply_increment = 2


# PV node before this ply is required to write the database
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æœ€å¤§å†™å…¥å±‚æ•°ï¼Œé»˜è®¤ä¸º0ï¼Œå¢å¤§è¯¥å±‚æ•°å¯ä»¥ä¿ç•™æ›´å¤šå±‚ä¸»è¦è·¯çº¿ä¸‹çš„èƒœç‡ç»“æœ
pv_write_ply = 0

# How many depth needed to add a new record in PV node
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º25
pv_write_min_depth = 25

# The range of value allowed to write in PV/NonPV node
# ä¸»è¦åˆ†æ”¯/éä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€å¤§åˆ†æ•°èŒƒå›´ï¼Œé»˜è®¤ä¸º800
write_value_range = 800


# Mate node before this ply is required to write the database
